row_id,col_name,is_clean
124,Address3,1
494,Address1,1
154,CountyName,1
149,EmergencyService,1
498,Condition,1
489,ZipCode,1
923,HospitalName,1
863,MeasureCode,1
328,Address3,1
798,Address1,1
783,MeasureCode,1
772,Condition,1
987,State,1
705,ProviderNumber,1
493,Score,1
714,Address1,1
751,EmergencyService,1
839,Stateavg,1
137,CountyName,1
363,Stateavg,1
948,Condition,1
251,Address2,1
556,MeasureName,1
576,PhoneNumber,1
901,HospitalName,1
328,MeasureName,1
863,HospitalName,1
86,HospitalOwner,1
359,Sample,1
236,HospitalName,1
524,CountyName,1
646,Stateavg,0
742,EmergencyService,1
494,Sample,1
358,City,1
988,ZipCode,1
280,Score,1
622,PhoneNumber,1
870,Address2,1
207,State,1
514,Sample,1
822,Address2,1
548,MeasureCode,1
377,HospitalOwner,1
522,ZipCode,1
648,City,1
85,CountyName,1
645,MeasureCode,1
477,PhoneNumber,1
648,Address1,1
52,Score,1
718,EmergencyService,1
270,Condition,1
122,Address1,1
840,Address1,1
103,ProviderNumber,1
74,Address1,1
867,State,1
344,HospitalOwner,1
799,CountyName,1
154,PhoneNumber,1
217,HospitalName,1
215,City,1
644,Stateavg,1
215,Address1,1
509,PhoneNumber,1
599,State,1
37,Address3,1
567,Address3,1
344,HospitalType,1
867,HospitalName,1
105,PhoneNumber,1
708,Sample,1
951,State,1
260,Score,1
269,Condition,1
585,ZipCode,1
834,Address1,1
503,Sample,1
928,Stateavg,1
850,CountyName,1
896,Address3,1
85,HospitalName,1
359,Score,1
548,EmergencyService,1
519,Sample,1
527,Condition,1
383,Score,1
891,Address3,1
805,Stateavg,1
212,HospitalType,1
742,HospitalType,1
351,State,1
34,ZipCode,1
638,Address1,1
837,ProviderNumber,1
180,HospitalType,1
46,MeasureName,1
459,Stateavg,1
118,HospitalType,1
346,Stateavg,1
932,ZipCode,1
936,Stateavg,1
659,ProviderNumber,1
862,EmergencyService,1
112,PhoneNumber,1
593,ZipCode,1
955,Address3,1
136,Address1,1
175,Score,1
857,ZipCode,1
519,State,1
126,HospitalType,1
651,Condition,1
558,Address2,1
389,HospitalName,1
237,Stateavg,1
438,Condition,1
781,City,1
676,City,1
250,MeasureName,1
634,Stateavg,1
377,Address2,1
393,Score,1
312,Address1,1
590,State,1
512,HospitalName,1
503,Address2,1
455,MeasureName,1
397,EmergencyService,1
125,HospitalType,1
996,City,1
29,MeasureName,1
720,HospitalName,1
518,Address3,1
114,Address3,1
24,Score,1
853,Address2,1
543,HospitalOwner,1
508,City,1
740,MeasureCode,1
267,Stateavg,1
638,CountyName,1
778,MeasureName,1
617,Condition,1
510,HospitalType,1
453,City,1
490,ZipCode,0
99,Address2,1
657,HospitalName,1
739,CountyName,1
834,HospitalName,1
82,PhoneNumber,1
583,CountyName,1
118,Address3,1
47,HospitalOwner,1
258,State,1
61,State,1
43,HospitalOwner,1
774,MeasureName,1
751,Address1,1
363,HospitalOwner,1
945,Condition,1
779,CountyName,1
883,EmergencyService,1
280,CountyName,1
278,State,0
148,PhoneNumber,1
311,MeasureCode,1
555,EmergencyService,1
12,PhoneNumber,1
795,City,1
407,MeasureCode,1
385,HospitalOwner,1
465,HospitalType,1
402,HospitalType,1
691,Address1,1
618,City,1
